

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 02 16:49:41 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  3158 ;;  c               4   26[BANK0 ] long 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  sign            1   33[BANK0 ] unsigned char 
  3161 ;;  exp             1   32[BANK0 ] unsigned char 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  3   26[BANK0 ] float 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0, pclath, cstack
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3171 ;;      Params:         0       4       0       0       0
  3172 ;;      Locals:         0       2       0       0       0
  3173 ;;      Temps:          0       2       0       0       0
  3174 ;;      Totals:         0       8       0       0       0
  3175 ;;Total ram usage:        8 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    2
  3178 ;; This function calls:
  3179 ;;		___ftpack
  3180 ;; This function is called by:
  3181 ;;		_floor
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function ___altoft
  3187  0C96                     ___altoft:	
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  3191  0C96  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0C97  1303               	bcf	3,6	;RP1=0, select bank0
  3193  0C98  01C1               	clrf	___altoft@sign
  3194  0C99  308E               	movlw	142
  3195  0C9A  00BE               	movwf	??___altoft
  3196  0C9B  083E               	movf	??___altoft,w
  3197  0C9C  00C0               	movwf	___altoft@exp
  3198  0C9D  1FBD               	btfss	___altoft@c+3,7
  3199  0C9E  2CAC               	goto	l2007
  3200  0C9F  09BA               	comf	___altoft@c,f
  3201  0CA0  09BB               	comf	___altoft@c+1,f
  3202  0CA1  09BC               	comf	___altoft@c+2,f
  3203  0CA2  09BD               	comf	___altoft@c+3,f
  3204  0CA3  0ABA               	incf	___altoft@c,f
  3205  0CA4  1903               	skipnz
  3206  0CA5  0ABB               	incf	___altoft@c+1,f
  3207  0CA6  1903               	skipnz
  3208  0CA7  0ABC               	incf	___altoft@c+2,f
  3209  0CA8  1903               	skipnz
  3210  0CA9  0ABD               	incf	___altoft@c+3,f
  3211  0CAA  01C1               	clrf	___altoft@sign
  3212  0CAB  0AC1               	incf	___altoft@sign,f
  3213  0CAC                     l2007:	
  3214  0CAC  30FF               	movlw	255
  3215  0CAD  053D               	andwf	___altoft@c+3,w
  3216  0CAE  1903               	btfsc	3,2
  3217  0CAF  2CBE               	goto	l2009
  3218  0CB0  3001               	movlw	1
  3219  0CB1                     u2805:	
  3220  0CB1  1003               	clrc
  3221  0CB2  0CBD               	rrf	___altoft@c+3,f
  3222  0CB3  0CBC               	rrf	___altoft@c+2,f
  3223  0CB4  0CBB               	rrf	___altoft@c+1,f
  3224  0CB5  0CBA               	rrf	___altoft@c,f
  3225  0CB6  3EFF               	addlw	-1
  3226  0CB7  1D03               	skipz
  3227  0CB8  2CB1               	goto	u2805
  3228  0CB9  3001               	movlw	1
  3229  0CBA  00BE               	movwf	??___altoft
  3230  0CBB  083E               	movf	??___altoft,w
  3231  0CBC  07C0               	addwf	___altoft@exp,f
  3232  0CBD  2CAC               	goto	l2007
  3233  0CBE                     l2009:	
  3234  0CBE  083A               	movf	___altoft@c,w
  3235  0CBF  00A0               	movwf	___ftpack@arg
  3236  0CC0  083B               	movf	___altoft@c+1,w
  3237  0CC1  00A1               	movwf	___ftpack@arg+1
  3238  0CC2  083C               	movf	___altoft@c+2,w
  3239  0CC3  00A2               	movwf	___ftpack@arg+2
  3240  0CC4  0840               	movf	___altoft@exp,w
  3241  0CC5  00BE               	movwf	??___altoft
  3242  0CC6  083E               	movf	??___altoft,w
  3243  0CC7  00A3               	movwf	___ftpack@exp
  3244  0CC8  0841               	movf	___altoft@sign,w
  3245  0CC9  00BF               	movwf	??___altoft+1
  3246  0CCA  083F               	movf	??___altoft+1,w
  3247  0CCB  00A4               	movwf	___ftpack@sign
  3248  0CCC  120A  158A  2603   	fcall	___ftpack
  3249  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  3250  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0CD1  0820               	movf	?___ftpack,w
  3252  0CD2  00BA               	movwf	?___altoft
  3253  0CD3  0821               	movf	?___ftpack+1,w
  3254  0CD4  00BB               	movwf	?___altoft+1
  3255  0CD5  0822               	movf	?___ftpack+2,w
  3256  0CD6  00BC               	movwf	?___altoft+2
  3257  0CD7  0008               	return
  3258  0CD8                     __end_of___altoft:	
  3259                           
  3260                           	psect	text13
  3261  0E71                     __ptext13:	
  3262 ;; *************** function _eval_poly *****************
  3263 ;; Defined at:
  3264 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\evalpoly.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;  x               3   43[BANK0 ] float 
  3267 ;;  d               1   46[BANK0 ] PTR const 
  3268 ;;		 -> log@coeff(27), exp@coeff(30), 
  3269 ;;  n               2   47[BANK0 ] int 
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;  res             3   50[BANK0 ] int 
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  3   43[BANK0 ] int 
  3274 ;; Registers used:
  3275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3281 ;;      Params:         0       6       0       0       0
  3282 ;;      Locals:         0       3       0       0       0
  3283 ;;      Temps:          0       1       0       0       0
  3284 ;;      Totals:         0      10       0       0       0
  3285 ;;Total ram usage:       10 bytes
  3286 ;; Hardware stack levels used:    1
  3287 ;; Hardware stack levels required when called:    3
  3288 ;; This function calls:
  3289 ;;		___bmul
  3290 ;;		___ftadd
  3291 ;;		___ftmul
  3292 ;; This function is called by:
  3293 ;;		_exp
  3294 ;;		_log
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _eval_poly
  3300  0E71                     _eval_poly:	
  3301                           
  3302                           ;incstack = 0
  3303                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3304  0E71  3003               	movlw	3
  3305  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  3306  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  3307  0E74  00D1               	movwf	??_eval_poly
  3308  0E75  0851               	movf	??_eval_poly,w
  3309  0E76  00A0               	movwf	___bmul@multiplicand
  3310  0E77  084F               	movf	eval_poly@n,w
  3311  0E78  120A  158A  2391  120A  158A  	fcall	___bmul
  3312  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  3313  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  3314  0E7F  074E               	addwf	eval_poly@d,w
  3315  0E80  0084               	movwf	4
  3316  0E81  120A  158A  2000  120A  158A  	fcall	stringdir
  3317  0E86  00D2               	movwf	eval_poly@res
  3318  0E87  120A  158A  2000  120A  158A  	fcall	stringdir
  3319  0E8C  00D3               	movwf	eval_poly@res+1
  3320  0E8D  120A  158A  2000  120A  158A  	fcall	stringdir
  3321  0E92                     L2:	
  3322  0E92  00D4               	movwf	eval_poly@res+2
  3323  0E93  084F               	movf	eval_poly@n,w
  3324  0E94  0450               	iorwf	eval_poly@n+1,w
  3325  0E95  1903               	btfsc	3,2
  3326  0E96  2EE3               	goto	l2257
  3327  0E97  3003               	movlw	3
  3328  0E98  00D1               	movwf	??_eval_poly
  3329  0E99  0851               	movf	??_eval_poly,w
  3330  0E9A  00A0               	movwf	___bmul@multiplicand
  3331  0E9B  30FF               	movlw	255
  3332  0E9C  07CF               	addwf	eval_poly@n,f
  3333  0E9D  1803               	skipnc
  3334  0E9E  0AD0               	incf	eval_poly@n+1,f
  3335  0E9F  30FF               	movlw	255
  3336  0EA0  07D0               	addwf	eval_poly@n+1,f
  3337  0EA1  084F               	movf	eval_poly@n,w
  3338  0EA2  120A  158A  2391  120A  158A  	fcall	___bmul
  3339  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  3340  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  3341  0EA9  074E               	addwf	eval_poly@d,w
  3342  0EAA  0084               	movwf	4
  3343  0EAB  120A  158A  2000  120A  158A  	fcall	stringdir
  3344  0EB0  00BE               	movwf	___ftadd@f1
  3345  0EB1  120A  158A  2000  120A  158A  	fcall	stringdir
  3346  0EB6  00BF               	movwf	___ftadd@f1+1
  3347  0EB7  120A  158A  2000  120A  158A  	fcall	stringdir
  3348  0EBC  00C0               	movwf	___ftadd@f1+2
  3349  0EBD  0852               	movf	eval_poly@res,w
  3350  0EBE  00AE               	movwf	___ftmul@f1
  3351  0EBF  0853               	movf	eval_poly@res+1,w
  3352  0EC0  00AF               	movwf	___ftmul@f1+1
  3353  0EC1  0854               	movf	eval_poly@res+2,w
  3354  0EC2  00B0               	movwf	___ftmul@f1+2
  3355  0EC3  084B               	movf	eval_poly@x,w
  3356  0EC4  00B1               	movwf	___ftmul@f2
  3357  0EC5  084C               	movf	eval_poly@x+1,w
  3358  0EC6  00B2               	movwf	___ftmul@f2+1
  3359  0EC7  084D               	movf	eval_poly@x+2,w
  3360  0EC8  00B3               	movwf	___ftmul@f2+2
  3361  0EC9  120A  118A  24BF  120A  158A  	fcall	___ftmul
  3362  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0ED0  082E               	movf	?___ftmul,w
  3365  0ED1  00C1               	movwf	___ftadd@f2
  3366  0ED2  082F               	movf	?___ftmul+1,w
  3367  0ED3  00C2               	movwf	___ftadd@f2+1
  3368  0ED4  0830               	movf	?___ftmul+2,w
  3369  0ED5  00C3               	movwf	___ftadd@f2+2
  3370  0ED6  120A  118A  22DA  120A  158A  	fcall	___ftadd
  3371  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  3372  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  3373  0EDD  083E               	movf	?___ftadd,w
  3374  0EDE  00D2               	movwf	eval_poly@res
  3375  0EDF  083F               	movf	?___ftadd+1,w
  3376  0EE0  00D3               	movwf	eval_poly@res+1
  3377  0EE1  0840               	movf	?___ftadd+2,w
  3378  0EE2  2E92               	goto	L2
  3379  0EE3                     l2257:	
  3380  0EE3  0852               	movf	eval_poly@res,w
  3381  0EE4  00CB               	movwf	?_eval_poly
  3382  0EE5  0853               	movf	eval_poly@res+1,w
  3383  0EE6  00CC               	movwf	?_eval_poly+1
  3384  0EE7  0854               	movf	eval_poly@res+2,w
  3385  0EE8  00CD               	movwf	?_eval_poly+2
  3386  0EE9  0008               	return
  3387  0EEA                     __end_of_eval_poly:	
  3388                           
  3389                           	psect	text14
  3390  04BF                     __ptext14:	
  3391 ;; *************** function ___ftmul *****************
  3392 ;; Defined at:
  3393 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;  f1              3   14[BANK0 ] float 
  3396 ;;  f2              3   17[BANK0 ] float 
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  f3_as_produc    3   25[BANK0 ] unsigned um
  3399 ;;  sign            1   29[BANK0 ] unsigned char 
  3400 ;;  cntr            1   28[BANK0 ] unsigned char 
  3401 ;;  exp             1   24[BANK0 ] unsigned char 
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  3   14[BANK0 ] float 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0, pclath, cstack
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3411 ;;      Params:         0       6       0       0       0
  3412 ;;      Locals:         0       6       0       0       0
  3413 ;;      Temps:          0       4       0       0       0
  3414 ;;      Totals:         0      16       0       0       0
  3415 ;;Total ram usage:       16 bytes
  3416 ;; Hardware stack levels used:    1
  3417 ;; Hardware stack levels required when called:    2
  3418 ;; This function calls:
  3419 ;;		___ftpack
  3420 ;; This function is called by:
  3421 ;;		_pow
  3422 ;;		_exp
  3423 ;;		_log
  3424 ;;		_eval_poly
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function ___ftmul
  3430  04BF                     ___ftmul:	
  3431                           
  3432                           ;incstack = 0
  3433                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3434  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  3435  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  3436  04C1  082E               	movf	___ftmul@f1,w
  3437  04C2  00B4               	movwf	??___ftmul
  3438  04C3  082F               	movf	___ftmul@f1+1,w
  3439  04C4  00B5               	movwf	??___ftmul+1
  3440  04C5  0830               	movf	___ftmul@f1+2,w
  3441  04C6  00B6               	movwf	??___ftmul+2
  3442  04C7  1003               	clrc
  3443  04C8  0D35               	rlf	??___ftmul+1,w
  3444  04C9  0D36               	rlf	??___ftmul+2,w
  3445  04CA  00B7               	movwf	??___ftmul+3
  3446  04CB  0837               	movf	??___ftmul+3,w
  3447  04CC  00B8               	movwf	___ftmul@exp
  3448  04CD  0838               	movf	___ftmul@exp,w
  3449  04CE  1D03               	btfss	3,2
  3450  04CF  2CD7               	goto	l2089
  3451  04D0  3000               	movlw	0
  3452  04D1  00AE               	movwf	?___ftmul
  3453  04D2  3000               	movlw	0
  3454  04D3  00AF               	movwf	?___ftmul+1
  3455  04D4  3000               	movlw	0
  3456  04D5  00B0               	movwf	?___ftmul+2
  3457  04D6  0008               	return
  3458  04D7                     l2089:	
  3459  04D7  0831               	movf	___ftmul@f2,w
  3460  04D8  00B4               	movwf	??___ftmul
  3461  04D9  0832               	movf	___ftmul@f2+1,w
  3462  04DA  00B5               	movwf	??___ftmul+1
  3463  04DB  0833               	movf	___ftmul@f2+2,w
  3464  04DC  00B6               	movwf	??___ftmul+2
  3465  04DD  1003               	clrc
  3466  04DE  0D35               	rlf	??___ftmul+1,w
  3467  04DF  0D36               	rlf	??___ftmul+2,w
  3468  04E0  00B7               	movwf	??___ftmul+3
  3469  04E1  0837               	movf	??___ftmul+3,w
  3470  04E2  00BD               	movwf	___ftmul@sign
  3471  04E3  083D               	movf	___ftmul@sign,w
  3472  04E4  1D03               	btfss	3,2
  3473  04E5  2CED               	goto	l2095
  3474  04E6  3000               	movlw	0
  3475  04E7  00AE               	movwf	?___ftmul
  3476  04E8  3000               	movlw	0
  3477  04E9  00AF               	movwf	?___ftmul+1
  3478  04EA  3000               	movlw	0
  3479  04EB  00B0               	movwf	?___ftmul+2
  3480  04EC  0008               	return
  3481  04ED                     l2095:	
  3482  04ED  083D               	movf	___ftmul@sign,w
  3483  04EE  3E7B               	addlw	123
  3484  04EF  00B4               	movwf	??___ftmul
  3485  04F0  0834               	movf	??___ftmul,w
  3486  04F1  07B8               	addwf	___ftmul@exp,f
  3487  04F2  082E               	movf	___ftmul@f1,w
  3488  04F3  00B4               	movwf	??___ftmul
  3489  04F4  082F               	movf	___ftmul@f1+1,w
  3490  04F5  00B5               	movwf	??___ftmul+1
  3491  04F6  0830               	movf	___ftmul@f1+2,w
  3492  04F7  00B6               	movwf	??___ftmul+2
  3493  04F8  3010               	movlw	16
  3494  04F9                     u3085:	
  3495  04F9  1003               	clrc
  3496  04FA  0CB6               	rrf	??___ftmul+2,f
  3497  04FB  0CB5               	rrf	??___ftmul+1,f
  3498  04FC  0CB4               	rrf	??___ftmul,f
  3499  04FD  3EFF               	addlw	-1
  3500  04FE  1D03               	skipz
  3501  04FF  2CF9               	goto	u3085
  3502  0500  0834               	movf	??___ftmul,w
  3503  0501  00B7               	movwf	??___ftmul+3
  3504  0502  0837               	movf	??___ftmul+3,w
  3505  0503  00BD               	movwf	___ftmul@sign
  3506  0504  0831               	movf	___ftmul@f2,w
  3507  0505  00B4               	movwf	??___ftmul
  3508  0506  0832               	movf	___ftmul@f2+1,w
  3509  0507  00B5               	movwf	??___ftmul+1
  3510  0508  0833               	movf	___ftmul@f2+2,w
  3511  0509  00B6               	movwf	??___ftmul+2
  3512  050A  3010               	movlw	16
  3513  050B                     u3095:	
  3514  050B  1003               	clrc
  3515  050C  0CB6               	rrf	??___ftmul+2,f
  3516  050D  0CB5               	rrf	??___ftmul+1,f
  3517  050E  0CB4               	rrf	??___ftmul,f
  3518  050F  3EFF               	addlw	-1
  3519  0510  1D03               	skipz
  3520  0511  2D0B               	goto	u3095
  3521  0512  0834               	movf	??___ftmul,w
  3522  0513  00B7               	movwf	??___ftmul+3
  3523  0514  0837               	movf	??___ftmul+3,w
  3524  0515  06BD               	xorwf	___ftmul@sign,f
  3525  0516  3080               	movlw	128
  3526  0517  00B4               	movwf	??___ftmul
  3527  0518  0834               	movf	??___ftmul,w
  3528  0519  05BD               	andwf	___ftmul@sign,f
  3529  051A  17AF               	bsf	___ftmul@f1+1,7
  3530  051B  17B2               	bsf	___ftmul@f2+1,7
  3531  051C  30FF               	movlw	255
  3532  051D  05B1               	andwf	___ftmul@f2,f
  3533  051E  30FF               	movlw	255
  3534  051F  05B2               	andwf	___ftmul@f2+1,f
  3535  0520  3000               	movlw	0
  3536  0521  05B3               	andwf	___ftmul@f2+2,f
  3537  0522  3000               	movlw	0
  3538  0523  00B9               	movwf	___ftmul@f3_as_product
  3539  0524  3000               	movlw	0
  3540  0525  00BA               	movwf	___ftmul@f3_as_product+1
  3541  0526  3000               	movlw	0
  3542  0527  00BB               	movwf	___ftmul@f3_as_product+2
  3543  0528  3007               	movlw	7
  3544  0529  00B4               	movwf	??___ftmul
  3545  052A  0834               	movf	??___ftmul,w
  3546  052B  00BC               	movwf	___ftmul@cntr
  3547  052C                     l2107:	
  3548  052C  1C2E               	btfss	___ftmul@f1,0
  3549  052D  2D3C               	goto	l2111
  3550  052E  0831               	movf	___ftmul@f2,w
  3551  052F  07B9               	addwf	___ftmul@f3_as_product,f
  3552  0530  0832               	movf	___ftmul@f2+1,w
  3553  0531  1103               	clrz
  3554  0532  1803               	skipnc
  3555  0533  0A32               	incf	___ftmul@f2+1,w
  3556  0534  1D03               	btfss	3,2
  3557  0535  07BA               	addwf	___ftmul@f3_as_product+1,f
  3558  0536  0833               	movf	___ftmul@f2+2,w
  3559  0537  1103               	clrz
  3560  0538  1803               	skipnc
  3561  0539  0A33               	incf	___ftmul@f2+2,w
  3562  053A  1D03               	btfss	3,2
  3563  053B  07BB               	addwf	___ftmul@f3_as_product+2,f
  3564  053C                     l2111:	
  3565  053C  3001               	movlw	1
  3566  053D                     u3125:	
  3567  053D  1003               	clrc
  3568  053E  0CB0               	rrf	___ftmul@f1+2,f
  3569  053F  0CAF               	rrf	___ftmul@f1+1,f
  3570  0540  0CAE               	rrf	___ftmul@f1,f
  3571  0541  3EFF               	addlw	-1
  3572  0542  1D03               	skipz
  3573  0543  2D3D               	goto	u3125
  3574  0544  3001               	movlw	1
  3575  0545                     u3135:	
  3576  0545  1003               	clrc
  3577  0546  0DB1               	rlf	___ftmul@f2,f
  3578  0547  0DB2               	rlf	___ftmul@f2+1,f
  3579  0548  0DB3               	rlf	___ftmul@f2+2,f
  3580  0549  3EFF               	addlw	-1
  3581  054A  1D03               	skipz
  3582  054B  2D45               	goto	u3135
  3583  054C  3001               	movlw	1
  3584  054D  02BC               	subwf	___ftmul@cntr,f
  3585  054E  1D03               	btfss	3,2
  3586  054F  2D2C               	goto	l2107
  3587  0550  3009               	movlw	9
  3588  0551  00B4               	movwf	??___ftmul
  3589  0552  0834               	movf	??___ftmul,w
  3590  0553  00BC               	movwf	___ftmul@cntr
  3591  0554                     l2119:	
  3592  0554  1C2E               	btfss	___ftmul@f1,0
  3593  0555  2D64               	goto	l2123
  3594  0556  0831               	movf	___ftmul@f2,w
  3595  0557  07B9               	addwf	___ftmul@f3_as_product,f
  3596  0558  0832               	movf	___ftmul@f2+1,w
  3597  0559  1103               	clrz
  3598  055A  1803               	skipnc
  3599  055B  0A32               	incf	___ftmul@f2+1,w
  3600  055C  1D03               	btfss	3,2
  3601  055D  07BA               	addwf	___ftmul@f3_as_product+1,f
  3602  055E  0833               	movf	___ftmul@f2+2,w
  3603  055F  1103               	clrz
  3604  0560  1803               	skipnc
  3605  0561  0A33               	incf	___ftmul@f2+2,w
  3606  0562  1D03               	btfss	3,2
  3607  0563  07BB               	addwf	___ftmul@f3_as_product+2,f
  3608  0564                     l2123:	
  3609  0564  3001               	movlw	1
  3610  0565                     u3175:	
  3611  0565  1003               	clrc
  3612  0566  0CB0               	rrf	___ftmul@f1+2,f
  3613  0567  0CAF               	rrf	___ftmul@f1+1,f
  3614  0568  0CAE               	rrf	___ftmul@f1,f
  3615  0569  3EFF               	addlw	-1
  3616  056A  1D03               	skipz
  3617  056B  2D65               	goto	u3175
  3618  056C  3001               	movlw	1
  3619  056D                     u3185:	
  3620  056D  1003               	clrc
  3621  056E  0CBB               	rrf	___ftmul@f3_as_product+2,f
  3622  056F  0CBA               	rrf	___ftmul@f3_as_product+1,f
  3623  0570  0CB9               	rrf	___ftmul@f3_as_product,f
  3624  0571  3EFF               	addlw	-1
  3625  0572  1D03               	skipz
  3626  0573  2D6D               	goto	u3185
  3627  0574  3001               	movlw	1
  3628  0575  02BC               	subwf	___ftmul@cntr,f
  3629  0576  1D03               	btfss	3,2
  3630  0577  2D54               	goto	l2119
  3631  0578  0839               	movf	___ftmul@f3_as_product,w
  3632  0579  00A0               	movwf	___ftpack@arg
  3633  057A  083A               	movf	___ftmul@f3_as_product+1,w
  3634  057B  00A1               	movwf	___ftpack@arg+1
  3635  057C  083B               	movf	___ftmul@f3_as_product+2,w
  3636  057D  00A2               	movwf	___ftpack@arg+2
  3637  057E  0838               	movf	___ftmul@exp,w
  3638  057F  00B4               	movwf	??___ftmul
  3639  0580  0834               	movf	??___ftmul,w
  3640  0581  00A3               	movwf	___ftpack@exp
  3641  0582  083D               	movf	___ftmul@sign,w
  3642  0583  00B5               	movwf	??___ftmul+1
  3643  0584  0835               	movf	??___ftmul+1,w
  3644  0585  00A4               	movwf	___ftpack@sign
  3645  0586  120A  158A  2603   	fcall	___ftpack
  3646  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3647  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3648  058B  0820               	movf	?___ftpack,w
  3649  058C  00AE               	movwf	?___ftmul
  3650  058D  0821               	movf	?___ftpack+1,w
  3651  058E  00AF               	movwf	?___ftmul+1
  3652  058F  0822               	movf	?___ftpack+2,w
  3653  0590  00B0               	movwf	?___ftmul+2
  3654  0591  0008               	return
  3655  0592                     __end_of___ftmul:	
  3656                           
  3657                           	psect	text15
  3658  0B91                     __ptext15:	
  3659 ;; *************** function ___bmul *****************
  3660 ;; Defined at:
  3661 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul8.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;  multiplier      1    wreg     unsigned char 
  3664 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3667 ;;  product         1    2[BANK0 ] unsigned char 
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  1    wreg      unsigned char 
  3670 ;; Registers used:
  3671 ;;		wreg, status,2, status,0
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3677 ;;      Params:         0       1       0       0       0
  3678 ;;      Locals:         0       2       0       0       0
  3679 ;;      Temps:          0       1       0       0       0
  3680 ;;      Totals:         0       4       0       0       0
  3681 ;;Total ram usage:        4 bytes
  3682 ;; Hardware stack levels used:    1
  3683 ;; Hardware stack levels required when called:    1
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		_eval_poly
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691                           
  3692                           ;psect for function ___bmul
  3693  0B91                     ___bmul:	
  3694                           
  3695                           ;incstack = 0
  3696                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3697                           ;___bmul@multiplier stored from wreg
  3698  0B91  1283               	bcf	3,5	;RP0=0, select bank0
  3699  0B92  1303               	bcf	3,6	;RP1=0, select bank0
  3700  0B93  00A3               	movwf	___bmul@multiplier
  3701  0B94  01A2               	clrf	___bmul@product
  3702  0B95                     l1985:	
  3703  0B95  1C23               	btfss	___bmul@multiplier,0
  3704  0B96  2B9B               	goto	l1989
  3705  0B97  0820               	movf	___bmul@multiplicand,w
