

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 10 13:33:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  2871  0FA2  05AD               	andwf	___fttol@f1+1,f
  2872  0FA3  3000               	movlw	0
  2873  0FA4  05AE               	andwf	___fttol@f1+2,f
  2874  0FA5  082C               	movf	___fttol@f1,w
  2875  0FA6  00B5               	movwf	___fttol@lval
  2876  0FA7  082D               	movf	___fttol@f1+1,w
  2877  0FA8  00B6               	movwf	___fttol@lval+1
  2878  0FA9  082E               	movf	___fttol@f1+2,w
  2879  0FAA  00B7               	movwf	___fttol@lval+2
  2880  0FAB  01B8               	clrf	___fttol@lval+3
  2881  0FAC  308E               	movlw	142
  2882  0FAD  02B9               	subwf	___fttol@exp1,f
  2883  0FAE  1FB9               	btfss	___fttol@exp1,7
  2884  0FAF  2FCE               	goto	l1527
  2885  0FB0  0839               	movf	___fttol@exp1,w
  2886  0FB1  3A80               	xorlw	128
  2887  0FB2  3E8F               	addlw	143
  2888  0FB3  1803               	skipnc
  2889  0FB4  2FBE               	goto	l1525
  2890  0FB5  3000               	movlw	0
  2891  0FB6  00AF               	movwf	?___fttol+3
  2892  0FB7  3000               	movlw	0
  2893  0FB8  00AE               	movwf	?___fttol+2
  2894  0FB9  3000               	movlw	0
  2895  0FBA  00AD               	movwf	?___fttol+1
  2896  0FBB  3000               	movlw	0
  2897  0FBC  00AC               	movwf	?___fttol
  2898  0FBD  0008               	return
  2899  0FBE                     l1525:	
  2900  0FBE  3001               	movlw	1
  2901  0FBF                     u1975:	
  2902  0FBF  1003               	clrc
  2903  0FC0  0CB8               	rrf	___fttol@lval+3,f
  2904  0FC1  0CB7               	rrf	___fttol@lval+2,f
  2905  0FC2  0CB6               	rrf	___fttol@lval+1,f
  2906  0FC3  0CB5               	rrf	___fttol@lval,f
  2907  0FC4  3EFF               	addlw	-1
  2908  0FC5  1D03               	skipz
  2909  0FC6  2FBF               	goto	u1975
  2910  0FC7  3001               	movlw	1
  2911  0FC8  00B0               	movwf	??___fttol
  2912  0FC9  0830               	movf	??___fttol,w
  2913  0FCA  07B9               	addwf	___fttol@exp1,f
  2914  0FCB  1903               	btfsc	3,2
  2915  0FCC  2FE9               	goto	l1535
  2916  0FCD  2FBE               	goto	l1525
  2917  0FCE                     l1527:	
  2918  0FCE  3018               	movlw	24
  2919  0FCF  0239               	subwf	___fttol@exp1,w
  2920  0FD0  1C03               	skipc
  2921  0FD1  2FE6               	goto	l396
  2922  0FD2  3000               	movlw	0
  2923  0FD3  00AF               	movwf	?___fttol+3
  2924  0FD4  3000               	movlw	0
  2925  0FD5  00AE               	movwf	?___fttol+2
  2926  0FD6  3000               	movlw	0
  2927  0FD7  00AD               	movwf	?___fttol+1
  2928  0FD8  3000               	movlw	0
  2929  0FD9  00AC               	movwf	?___fttol
  2930  0FDA  0008               	return
  2931  0FDB                     l1533:	
  2932  0FDB  3001               	movlw	1
  2933  0FDC  00B0               	movwf	??___fttol
  2934  0FDD                     u2005:	
  2935  0FDD  1003               	clrc
  2936  0FDE  0DB5               	rlf	___fttol@lval,f
  2937  0FDF  0DB6               	rlf	___fttol@lval+1,f
  2938  0FE0  0DB7               	rlf	___fttol@lval+2,f
  2939  0FE1  0DB8               	rlf	___fttol@lval+3,f
  2940  0FE2  0BB0               	decfsz	??___fttol,f
  2941  0FE3  2FDD               	goto	u2005
  2942  0FE4  3001               	movlw	1
  2943  0FE5  02B9               	subwf	___fttol@exp1,f
  2944  0FE6                     l396:	
  2945  0FE6  0839               	movf	___fttol@exp1,w
  2946  0FE7  1D03               	btfss	3,2
  2947  0FE8  2FDB               	goto	l1533
  2948  0FE9                     l1535:	
  2949  0FE9  0834               	movf	___fttol@sign1,w
  2950  0FEA  1903               	btfsc	3,2
  2951  0FEB  2FF7               	goto	l1539
  2952  0FEC  09B5               	comf	___fttol@lval,f
  2953  0FED  09B6               	comf	___fttol@lval+1,f
  2954  0FEE  09B7               	comf	___fttol@lval+2,f
  2955  0FEF  09B8               	comf	___fttol@lval+3,f
  2956  0FF0  0AB5               	incf	___fttol@lval,f
  2957  0FF1  1903               	skipnz
  2958  0FF2  0AB6               	incf	___fttol@lval+1,f
  2959  0FF3  1903               	skipnz
  2960  0FF4  0AB7               	incf	___fttol@lval+2,f
  2961  0FF5  1903               	skipnz
  2962  0FF6  0AB8               	incf	___fttol@lval+3,f
  2963  0FF7                     l1539:	
  2964  0FF7  0838               	movf	___fttol@lval+3,w
  2965  0FF8  00AF               	movwf	?___fttol+3
  2966  0FF9  0837               	movf	___fttol@lval+2,w
  2967  0FFA  00AE               	movwf	?___fttol+2
  2968  0FFB  0836               	movf	___fttol@lval+1,w
  2969  0FFC  00AD               	movwf	?___fttol+1
  2970  0FFD  0835               	movf	___fttol@lval,w
  2971  0FFE  00AC               	movwf	?___fttol
  2972  0FFF  0008               	return
  2973  1000                     __end_of___fttol:	
  2974                           
  2975                           	psect	text11
  2976  079F                     __ptext11:	
  2977 ;; *************** function ___ftge *****************
  2978 ;; Defined at:
  2979 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  ff1             3    0[BANK0 ] float 
  2982 ;;  ff2             3    3[BANK0 ] float 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;		None
  2985 ;; Return value:  Size  Location     Type
  2986 ;;		None               void
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         0       6       0       0       0
  2995 ;;      Locals:         0       0       0       0       0
  2996 ;;      Temps:          0       6       0       0       0
  2997 ;;      Totals:         0      12       0       0       0
  2998 ;;Total ram usage:       12 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    1
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_pow
  3005 ;;		_exp
  3006 ;;		_floor
  3007 ;;		_ldexp
  3008 ;;		_log
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function ___ftge
  3014  079F                     ___ftge:	
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3018  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3019  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3020  07A1  1FA2               	btfss	___ftge@ff1+2,7
  3021  07A2  2FC8               	goto	l1435
  3022  07A3  3000               	movlw	0
  3023  07A4  00A6               	movwf	??___ftge
  3024  07A5  3000               	movlw	0
  3025  07A6  00A7               	movwf	??___ftge+1
  3026  07A7  3080               	movlw	128
  3027  07A8  00A8               	movwf	??___ftge+2
  3028  07A9  0920               	comf	___ftge@ff1,w
  3029  07AA  00A9               	movwf	??___ftge+3
  3030  07AB  0921               	comf	___ftge@ff1+1,w
  3031  07AC  00AA               	movwf	??___ftge+4
  3032  07AD  0922               	comf	___ftge@ff1+2,w
  3033  07AE  00AB               	movwf	??___ftge+5
  3034  07AF  0AA9               	incf	??___ftge+3,f
  3035  07B0  1903               	skipnz
  3036  07B1  0AAA               	incf	??___ftge+4,f
  3037  07B2  1903               	skipnz
  3038  07B3  0AAB               	incf	??___ftge+5,f
  3039  07B4  0829               	movf	??___ftge+3,w
  3040  07B5  07A6               	addwf	??___ftge,f
  3041  07B6  082A               	movf	??___ftge+4,w
  3042  07B7  1803               	skipnc
  3043  07B8  0F2A               	incfsz	??___ftge+4,w
  3044  07B9  2FBB               	goto	u1751
  3045  07BA  2FBC               	goto	u1752
  3046  07BB                     u1751:	
  3047  07BB  07A7               	addwf	??___ftge+1,f
  3048  07BC                     u1752:	
  3049  07BC  082B               	movf	??___ftge+5,w
  3050  07BD  1803               	skipnc
  3051  07BE  0F2B               	incfsz	??___ftge+5,w
  3052  07BF  2FC1               	goto	u1753
  3053  07C0  2FC2               	goto	u1754
  3054  07C1                     u1753:	
  3055  07C1  07A8               	addwf	??___ftge+2,f
  3056  07C2                     u1754:	
  3057  07C2  0826               	movf	??___ftge,w
  3058  07C3  00A0               	movwf	___ftge@ff1
  3059  07C4  0827               	movf	??___ftge+1,w
  3060  07C5  00A1               	movwf	___ftge@ff1+1
  3061  07C6  0828               	movf	??___ftge+2,w
  3062  07C7  00A2               	movwf	___ftge@ff1+2
  3063  07C8                     l1435:	
  3064  07C8  1FA5               	btfss	___ftge@ff2+2,7
  3065  07C9  2FEF               	goto	l1439
  3066  07CA  3000               	movlw	0
  3067  07CB  00A6               	movwf	??___ftge
  3068  07CC  3000               	movlw	0
  3069  07CD  00A7               	movwf	??___ftge+1
  3070  07CE  3080               	movlw	128
  3071  07CF  00A8               	movwf	??___ftge+2
  3072  07D0  0923               	comf	___ftge@ff2,w
  3073  07D1  00A9               	movwf	??___ftge+3
  3074  07D2  0924               	comf	___ftge@ff2+1,w
  3075  07D3  00AA               	movwf	??___ftge+4
  3076  07D4  0925               	comf	___ftge@ff2+2,w
  3077  07D5  00AB               	movwf	??___ftge+5
  3078  07D6  0AA9               	incf	??___ftge+3,f
  3079  07D7  1903               	skipnz
  3080  07D8  0AAA               	incf	??___ftge+4,f
  3081  07D9  1903               	skipnz
  3082  07DA  0AAB               	incf	??___ftge+5,f
  3083  07DB  0829               	movf	??___ftge+3,w
  3084  07DC  07A6               	addwf	??___ftge,f
  3085  07DD  082A               	movf	??___ftge+4,w
  3086  07DE  1803               	skipnc
  3087  07DF  0F2A               	incfsz	??___ftge+4,w
  3088  07E0  2FE2               	goto	u1771
  3089  07E1  2FE3               	goto	u1772
  3090  07E2                     u1771:	
  3091  07E2  07A7               	addwf	??___ftge+1,f
  3092  07E3                     u1772:	
  3093  07E3  082B               	movf	??___ftge+5,w
  3094  07E4  1803               	skipnc
  3095  07E5  0F2B               	incfsz	??___ftge+5,w
  3096  07E6  2FE8               	goto	u1773
  3097  07E7  2FE9               	goto	u1774
  3098  07E8                     u1773:	
  3099  07E8  07A8               	addwf	??___ftge+2,f
  3100  07E9                     u1774:	
  3101  07E9  0826               	movf	??___ftge,w
  3102  07EA  00A3               	movwf	___ftge@ff2
  3103  07EB  0827               	movf	??___ftge+1,w
  3104  07EC  00A4               	movwf	___ftge@ff2+1
  3105  07ED  0828               	movf	??___ftge+2,w
  3106  07EE  00A5               	movwf	___ftge@ff2+2
  3107  07EF                     l1439:	
  3108  07EF  3080               	movlw	128
  3109  07F0  06A2               	xorwf	___ftge@ff1+2,f
  3110  07F1  3080               	movlw	128
  3111  07F2  06A5               	xorwf	___ftge@ff2+2,f
  3112  07F3  0825               	movf	___ftge@ff2+2,w
  3113  07F4  0222               	subwf	___ftge@ff1+2,w
  3114  07F5  1D03               	skipz
  3115  07F6  0008               	return
  3116  07F7  0824               	movf	___ftge@ff2+1,w
  3117  07F8  0221               	subwf	___ftge@ff1+1,w
  3118  07F9  1D03               	skipz
  3119  07FA  0008               	return
  3120  07FB  0823               	movf	___ftge@ff2,w
  3121  07FC  0220               	subwf	___ftge@ff1,w
  3122  07FD  0008               	return
  3123  07FE                     __end_of___ftge:	
  3124                           
  3125                           	psect	text12
  3126  0CA8                     __ptext12:	
  3127 ;; *************** function ___altoft *****************
  3128 ;; Defined at:
  3129 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\altoft.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;  c               4   26[BANK0 ] long 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  sign            1   33[BANK0 ] unsigned char 
  3134 ;;  exp             1   32[BANK0 ] unsigned char 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  3   26[BANK0 ] float 
  3137 ;; Registers used:
  3138 ;;		wreg, status,2, status,0, pclath, cstack
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3144 ;;      Params:         0       4       0       0       0
  3145 ;;      Locals:         0       2       0       0       0
  3146 ;;      Temps:          0       2       0       0       0
  3147 ;;      Totals:         0       8       0       0       0
  3148 ;;Total ram usage:        8 bytes
  3149 ;; Hardware stack levels used:    1
  3150 ;; Hardware stack levels required when called:    2
  3151 ;; This function calls:
  3152 ;;		___ftpack
  3153 ;; This function is called by:
  3154 ;;		_floor
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           
  3159                           ;psect for function ___altoft
  3160  0CA8                     ___altoft:	
  3161                           
  3162                           ;incstack = 0
  3163                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  3164  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  3165  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0CAA  01C1               	clrf	___altoft@sign
  3167  0CAB  308E               	movlw	142
  3168  0CAC  00BE               	movwf	??___altoft
  3169  0CAD  083E               	movf	??___altoft,w
  3170  0CAE  00C0               	movwf	___altoft@exp
  3171  0CAF  1FBD               	btfss	___altoft@c+3,7
  3172  0CB0  2CBE               	goto	l2013
  3173  0CB1  09BA               	comf	___altoft@c,f
  3174  0CB2  09BB               	comf	___altoft@c+1,f
  3175  0CB3  09BC               	comf	___altoft@c+2,f
  3176  0CB4  09BD               	comf	___altoft@c+3,f
  3177  0CB5  0ABA               	incf	___altoft@c,f
  3178  0CB6  1903               	skipnz
  3179  0CB7  0ABB               	incf	___altoft@c+1,f
  3180  0CB8  1903               	skipnz
  3181  0CB9  0ABC               	incf	___altoft@c+2,f
  3182  0CBA  1903               	skipnz
  3183  0CBB  0ABD               	incf	___altoft@c+3,f
  3184  0CBC  01C1               	clrf	___altoft@sign
  3185  0CBD  0AC1               	incf	___altoft@sign,f
  3186  0CBE                     l2013:	
  3187  0CBE  30FF               	movlw	255
  3188  0CBF  053D               	andwf	___altoft@c+3,w
  3189  0CC0  1903               	btfsc	3,2
  3190  0CC1  2CD0               	goto	l2015
  3191  0CC2  3001               	movlw	1
  3192  0CC3                     u2805:	
  3193  0CC3  1003               	clrc
  3194  0CC4  0CBD               	rrf	___altoft@c+3,f
  3195  0CC5  0CBC               	rrf	___altoft@c+2,f
  3196  0CC6  0CBB               	rrf	___altoft@c+1,f
  3197  0CC7  0CBA               	rrf	___altoft@c,f
  3198  0CC8  3EFF               	addlw	-1
  3199  0CC9  1D03               	skipz
  3200  0CCA  2CC3               	goto	u2805
  3201  0CCB  3001               	movlw	1
  3202  0CCC  00BE               	movwf	??___altoft
  3203  0CCD  083E               	movf	??___altoft,w
  3204  0CCE  07C0               	addwf	___altoft@exp,f
  3205  0CCF  2CBE               	goto	l2013
  3206  0CD0                     l2015:	
  3207  0CD0  083A               	movf	___altoft@c,w
  3208  0CD1  00A0               	movwf	___ftpack@arg
  3209  0CD2  083B               	movf	___altoft@c+1,w
  3210  0CD3  00A1               	movwf	___ftpack@arg+1
  3211  0CD4  083C               	movf	___altoft@c+2,w
  3212  0CD5  00A2               	movwf	___ftpack@arg+2
  3213  0CD6  0840               	movf	___altoft@exp,w
  3214  0CD7  00BE               	movwf	??___altoft
  3215  0CD8  083E               	movf	??___altoft,w
  3216  0CD9  00A3               	movwf	___ftpack@exp
  3217  0CDA  0841               	movf	___altoft@sign,w
  3218  0CDB  00BF               	movwf	??___altoft+1
  3219  0CDC  083F               	movf	??___altoft+1,w
  3220  0CDD  00A4               	movwf	___ftpack@sign
  3221  0CDE  120A  158A  2609   	fcall	___ftpack
  3222  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  3223  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  3224  0CE3  0820               	movf	?___ftpack,w
  3225  0CE4  00BA               	movwf	?___altoft
  3226  0CE5  0821               	movf	?___ftpack+1,w
  3227  0CE6  00BB               	movwf	?___altoft+1
  3228  0CE7  0822               	movf	?___ftpack+2,w
  3229  0CE8  00BC               	movwf	?___altoft+2
  3230  0CE9  0008               	return
  3231  0CEA                     __end_of___altoft:	
  3232                           
  3233                           	psect	text13
  3234  0E77                     __ptext13:	
  3235 ;; *************** function _eval_poly *****************
  3236 ;; Defined at:
  3237 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\evalpoly.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  x               3   43[BANK0 ] float 
  3240 ;;  d               1   46[BANK0 ] PTR const 
  3241 ;;		 -> log@coeff(27), exp@coeff(30), 
  3242 ;;  n               2   47[BANK0 ] int 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;  res             3   50[BANK0 ] int 
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  3   43[BANK0 ] int 
  3247 ;; Registers used:
  3248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3254 ;;      Params:         0       6       0       0       0
  3255 ;;      Locals:         0       3       0       0       0
  3256 ;;      Temps:          0       1       0       0       0
  3257 ;;      Totals:         0      10       0       0       0
  3258 ;;Total ram usage:       10 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; Hardware stack levels required when called:    3
  3261 ;; This function calls:
  3262 ;;		___bmul
  3263 ;;		___ftadd
  3264 ;;		___ftmul
  3265 ;; This function is called by:
  3266 ;;		_exp
  3267 ;;		_log
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _eval_poly
  3273  0E77                     _eval_poly:	
  3274                           
  3275                           ;incstack = 0
  3276                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3277  0E77  3003               	movlw	3
  3278  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  3279  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  3280  0E7A  00D1               	movwf	??_eval_poly
  3281  0E7B  0851               	movf	??_eval_poly,w
  3282  0E7C  00A0               	movwf	___bmul@multiplicand
  3283  0E7D  084F               	movf	eval_poly@n,w
  3284  0E7E  120A  158A  239E  120A  158A  	fcall	___bmul
  3285  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  3286  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  3287  0E85  074E               	addwf	eval_poly@d,w
  3288  0E86  0084               	movwf	4
  3289  0E87  120A  158A  2000  120A  158A  	fcall	stringdir
  3290  0E8C  00D2               	movwf	eval_poly@res
  3291  0E8D  120A  158A  2000  120A  158A  	fcall	stringdir
  3292  0E92  00D3               	movwf	eval_poly@res+1
  3293  0E93  120A  158A  2000  120A  158A  	fcall	stringdir
  3294  0E98                     L2:	
  3295  0E98  00D4               	movwf	eval_poly@res+2
  3296  0E99  084F               	movf	eval_poly@n,w
  3297  0E9A  0450               	iorwf	eval_poly@n+1,w
  3298  0E9B  1903               	btfsc	3,2
  3299  0E9C  2EE9               	goto	l2263
  3300  0E9D  3003               	movlw	3
  3301  0E9E  00D1               	movwf	??_eval_poly
  3302  0E9F  0851               	movf	??_eval_poly,w
  3303  0EA0  00A0               	movwf	___bmul@multiplicand
  3304  0EA1  30FF               	movlw	255
  3305  0EA2  07CF               	addwf	eval_poly@n,f
  3306  0EA3  1803               	skipnc
  3307  0EA4  0AD0               	incf	eval_poly@n+1,f
  3308  0EA5  30FF               	movlw	255
  3309  0EA6  07D0               	addwf	eval_poly@n+1,f
  3310  0EA7  084F               	movf	eval_poly@n,w
  3311  0EA8  120A  158A  239E  120A  158A  	fcall	___bmul
  3312  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  3313  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  3314  0EAF  074E               	addwf	eval_poly@d,w
  3315  0EB0  0084               	movwf	4
  3316  0EB1  120A  158A  2000  120A  158A  	fcall	stringdir
  3317  0EB6  00BE               	movwf	___ftadd@f1
  3318  0EB7  120A  158A  2000  120A  158A  	fcall	stringdir
  3319  0EBC  00BF               	movwf	___ftadd@f1+1
  3320  0EBD  120A  158A  2000  120A  158A  	fcall	stringdir
  3321  0EC2  00C0               	movwf	___ftadd@f1+2
  3322  0EC3  0852               	movf	eval_poly@res,w
  3323  0EC4  00AE               	movwf	___ftmul@f1
  3324  0EC5  0853               	movf	eval_poly@res+1,w
  3325  0EC6  00AF               	movwf	___ftmul@f1+1
  3326  0EC7  0854               	movf	eval_poly@res+2,w
  3327  0EC8  00B0               	movwf	___ftmul@f1+2
  3328  0EC9  084B               	movf	eval_poly@x,w
  3329  0ECA  00B1               	movwf	___ftmul@f2
  3330  0ECB  084C               	movf	eval_poly@x+1,w
  3331  0ECC  00B2               	movwf	___ftmul@f2+1
  3332  0ECD  084D               	movf	eval_poly@x+2,w
  3333  0ECE  00B3               	movwf	___ftmul@f2+2
  3334  0ECF  120A  118A  24B3  120A  158A  	fcall	___ftmul
  3335  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0ED6  082E               	movf	?___ftmul,w
  3338  0ED7  00C1               	movwf	___ftadd@f2
  3339  0ED8  082F               	movf	?___ftmul+1,w
  3340  0ED9  00C2               	movwf	___ftadd@f2+1
  3341  0EDA  0830               	movf	?___ftmul+2,w
  3342  0EDB  00C3               	movwf	___ftadd@f2+2
  3343  0EDC  120A  118A  22CE  120A  158A  	fcall	___ftadd
  3344  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0EE3  083E               	movf	?___ftadd,w
  3347  0EE4  00D2               	movwf	eval_poly@res
  3348  0EE5  083F               	movf	?___ftadd+1,w
  3349  0EE6  00D3               	movwf	eval_poly@res+1
  3350  0EE7  0840               	movf	?___ftadd+2,w
  3351  0EE8  2E98               	goto	L2
  3352  0EE9                     l2263:	
  3353  0EE9  0852               	movf	eval_poly@res,w
  3354  0EEA  00CB               	movwf	?_eval_poly
  3355  0EEB  0853               	movf	eval_poly@res+1,w
  3356  0EEC  00CC               	movwf	?_eval_poly+1
  3357  0EED  0854               	movf	eval_poly@res+2,w
  3358  0EEE  00CD               	movwf	?_eval_poly+2
  3359  0EEF  0008               	return
  3360  0EF0                     __end_of_eval_poly:	
  3361                           
  3362                           	psect	text14
  3363  04B3                     __ptext14:	
  3364 ;; *************** function ___ftmul *****************
  3365 ;; Defined at:
  3366 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;  f1              3   14[BANK0 ] float 
  3369 ;;  f2              3   17[BANK0 ] float 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  f3_as_produc    3   25[BANK0 ] unsigned um
  3372 ;;  sign            1   29[BANK0 ] unsigned char 
  3373 ;;  cntr            1   28[BANK0 ] unsigned char 
  3374 ;;  exp             1   24[BANK0 ] unsigned char 
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  3   14[BANK0 ] float 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0, pclath, cstack
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3384 ;;      Params:         0       6       0       0       0
  3385 ;;      Locals:         0       6       0       0       0
  3386 ;;      Temps:          0       4       0       0       0
  3387 ;;      Totals:         0      16       0       0       0
  3388 ;;Total ram usage:       16 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    2
  3391 ;; This function calls:
  3392 ;;		___ftpack
  3393 ;; This function is called by:
  3394 ;;		_pow
  3395 ;;		_exp
  3396 ;;		_log
  3397 ;;		_eval_poly
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function ___ftmul
  3403  04B3                     ___ftmul:	
  3404                           
  3405                           ;incstack = 0
  3406                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3407  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  3408  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  3409  04B5  082E               	movf	___ftmul@f1,w
  3410  04B6  00B4               	movwf	??___ftmul
  3411  04B7  082F               	movf	___ftmul@f1+1,w
  3412  04B8  00B5               	movwf	??___ftmul+1
  3413  04B9  0830               	movf	___ftmul@f1+2,w
  3414  04BA  00B6               	movwf	??___ftmul+2
  3415  04BB  1003               	clrc
  3416  04BC  0D35               	rlf	??___ftmul+1,w
  3417  04BD  0D36               	rlf	??___ftmul+2,w
  3418  04BE  00B7               	movwf	??___ftmul+3
  3419  04BF  0837               	movf	??___ftmul+3,w
  3420  04C0  00B8               	movwf	___ftmul@exp
  3421  04C1  0838               	movf	___ftmul@exp,w
